os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
371.511,2.69171,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15489328705
226.515,4.41472,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15493745616
376.585,2.65544,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15496401167
358.483,2.78953,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15499189808
361.291,2.76785,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15501957879
344.627,2.90169,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15504892780
313.668,3.18808,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15508046491
212.06,4.71565,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15512764013
332.668,3.006,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15515775914
421.356,2.37329,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15518142415
356.236,2.80713,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15520953566
371.3,2.69324,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15523647007
265.838,3.76169,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15527413488
400.059,2.49963,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15529904039
364.385,2.74435,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15532649850
361.115,2.7692,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15535421191
347.026,2.88163,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15538302542
238.895,4.18594,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15542489233
369.851,2.70379,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15545193394
347.874,2.8746,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15548067085
377.88,2.64634,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15550712736
367.744,2.71928,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15553430027
182.168,5.48945,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15558955399
472.451,2.11662,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15561040730
384.817,2.59864,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15563636141
340.487,2.93697,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15566572962
350.016,2.85701,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15569429603
261.793,3.81981,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15573250284
372.312,2.68592,36.1111,80,72,74,1692,1249,4.39635,184,10.7395,0,0,15575937835
350.476,2.85326,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15578792446
346.722,2.88415,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15581675707
385.445,2.5944,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15584270698
357.145,2.79998,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15587072429
264.011,3.78772,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15590859230
387.202,2.58263,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15593438341
379.249,2.63679,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15596078812
346.114,2.88922,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15598965583
326,3.06748,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15602034384
266.146,3.75734,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15605792665
329.126,3.03835,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15608831996
343.489,2.9113,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15611739397
354.282,2.82261,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15614564358
368.587,2.71306,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15617278009
252.63,3.95836,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15621236300
372.352,2.68563,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15623930921
384.308,2.60208,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15626525692
368.142,2.71634,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15629241283
367.702,2.71959,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15631958534
406.137,2.46222,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15634420185
259.354,3.85573,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15638278806
378.296,2.64343,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15640932347
370.735,2.69734,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15643617388
296.963,3.36742,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15646989219
491.867,2.03307,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15649018620
434.52,2.30139,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15651322641
286.261,3.49332,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15654812482
362.563,2.75814,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15657573603
355.593,2.8122,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15660385454
409.559,2.44165,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15662827035
362.949,2.75521,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15665581936
241.656,4.13812,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15669720327
390.697,2.55953,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15672280448
315.182,3.17277,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15675452679
347.819,2.87506,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15678328380
381.327,2.62242,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15680950111
444.61,2.24916,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15683197202
239.746,4.17108,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15687373953
351.109,2.84812,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15690220974
358.619,2.78847,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15693013455
368.832,2.71126,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15695717296
367.067,2.7243,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15698440947
201.899,4.95296,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15703399649
308.782,3.23853,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15706637490
412.797,2.4225,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15709059111
312.831,3.19661,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15712254502
385.258,2.59566,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15714847593
191.755,5.21499,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15720064325
296.403,3.37378,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15723441246
369.449,2.70673,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15726149347
371.508,2.69173,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15728836908
322.6,3.09981,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15731941719
249.334,4.01068,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15735951090
368.945,2.71043,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15738661101
250.762,3.98785,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15742652542
409.811,2.44015,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15745087093
330.359,3.02701,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15748114334
217.351,4.60085,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15752716636
363.972,2.74746,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15755465057
390.433,2.56126,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15758029258
367.241,2.72301,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15760746529
361.62,2.76533,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15763514000
259.192,3.85815,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15767370891
302.87,3.30175,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15770673862
360.906,2.7708,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15773446913
337.537,2.96264,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15776405304
329.564,3.03431,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15779439715
196.753,5.08252,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15784525567
324.902,3.07785,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15787602948
308.773,3.23862,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15790841149
409.702,2.4408,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15793280320
238.691,4.18952,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15797471851
351.197,2.8474,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15800318102
348.983,2.86547,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15803183653
338.874,2.95095,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15806134834
384.596,2.60013,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15808735865
350.544,2.85271,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15811589896
211.671,4.72431,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15816313698
310.698,3.21856,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15819529889
385.612,2.59328,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15822125330
334.527,2.98929,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15825112561
341.662,2.92687,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15828038132
246.462,4.05742,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15832099103
358.888,2.78638,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15834884654
301.273,3.31925,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15838206755
359.475,2.78183,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15840986486
317.879,3.14585,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15844131057
209.947,4.76311,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15848898299
397.036,2.51866,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15851413900
309.618,3.22979,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15854643211
357.869,2.79432,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15857437442
260.974,3.8318,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15861270003
337.964,2.95889,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15864229004
328.056,3.04826,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15867276705
279.63,3.57615,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15870852997
619.467,1.61429,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15872467087
319.355,3.13131,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15875597808
146.984,6.80344,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15882404021
367.496,2.72112,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15885128722
328.436,3.04473,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15888171583
287.714,3.47567,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15891644064
194.158,5.15043,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15896803366
268.541,3.72383,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15900520447
505.592,1.97788,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15902498268
341.585,2.92753,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15905425309
205.148,4.87454,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15910329100
444.211,2.25118,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15912552981
332.436,3.0081,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15915563242
319.926,3.12572,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15918690403
383.825,2.60535,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15921292354
337.251,2.96515,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15924253155
246.545,4.05605,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15928311577
348.915,2.86603,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15931182168
375.188,2.66533,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15933845509
366.296,2.73003,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15936574859
342.625,2.91864,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15939492040
186.697,5.35627,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15944851262
514.861,1.94227,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15946789523
347.243,2.87983,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15949670764
318.602,3.13871,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15952811675
337.693,2.96127,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15955771096
229.101,4.36489,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15960140088
360.715,2.77227,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15962920119
429.566,2.32793,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15965236689
307.685,3.25008,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15968489190
284.601,3.51369,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15971999382
243.31,4.10999,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15976110313
379.762,2.63323,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15978747004
343.31,2.91282,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15981656595
335.357,2.9819,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15984638146
344.337,2.90413,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15987544387
263.705,3.79211,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15991337208
432.509,2.31209,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15993650379
373.955,2.67412,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15996320730
351.501,2.84494,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,15999166791
371.385,2.69262,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16001856152
239.594,4.17373,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16006036893
337.477,2.96316,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16008996794
305.273,3.27575,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16012274486
343.061,2.91493,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16015187617
325.521,3.072,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16018258128
239.98,4.16701,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16022426639
376.191,2.65822,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16025087390
298.44,3.35076,33.0798,78,72,73,1491,1249,4.39635,183,10.7414,0,0,16028439771
419.766,2.38228,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16030821482
321.295,3.1124,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16033930523
228.507,4.37623,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16038306435
322.62,3.09962,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16041407016
321.265,3.11269,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16044519397
373.85,2.67487,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16047194058
419.53,2.38362,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16049576499
231.203,4.3252,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16053903220
376.32,2.65731,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16056561761
346.058,2.88969,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16059451532
361.838,2.76367,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16062214343
300.354,3.3294,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16065543464
190.529,5.24854,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16070793396
477.434,2.09453,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16072890177
384.891,2.59814,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16075488317
281.726,3.54955,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16079038639
387.991,2.57738,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16081611850
286.859,3.48603,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16085097351
312.963,3.19526,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16088297212
300.96,3.3227,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16091617763
425.114,2.35231,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16093966604
370.907,2.69609,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16096664535
384.06,2.60376,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16099268176
252.189,3.96528,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16103238017
332.175,3.01046,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16106247558
327.085,3.05731,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16109301179
374.123,2.67292,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16111974230
364.269,2.74522,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16114721631
228.695,4.37264,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16119092253
392.002,2.55101,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16121643853
390.923,2.55805,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16124200364
330.557,3.0252,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16127227865
363.142,2.75374,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16129978486
215.103,4.64893,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16134632618
311.325,3.21208,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16137843079
352.063,2.8404,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16140683520
323.966,3.08674,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16143771661
381.443,2.62162,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16146395482
231.138,4.32642,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16150719823
288.429,3.46706,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16154186625
369.952,2.70305,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16156890086
354.199,2.82327,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16159714557
466.007,2.14589,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16161857177
253.022,3.95223,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16165810279
311.398,3.21132,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16169021160
318,3.14465,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16172167421
349.956,2.8575,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16175025362
324.601,3.0807,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16178104553
282.442,3.54055,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16181648664
354.508,2.82081,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16184470385
443.665,2.25395,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16186723496
374.831,2.66787,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16189387627
376.493,2.65609,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16192045578
394.016,2.53797,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16194579269
242.256,4.12787,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16198711360
328.476,3.04436,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16201755931
360.716,2.77226,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16204528842
351.444,2.8454,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16207374923
354.786,2.8186,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16210188714
206.91,4.83301,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16215026776
384.184,2.60292,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16217634487
331.3,3.01841,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16220646108
339.434,2.94608,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16223593989
369.676,2.70507,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16226296900
243.813,4.1015,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16230401241
291.198,3.43409,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16233834582
373.928,2.67431,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16236506813
351.162,2.84769,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16239356204
369.747,2.70455,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16242060755
216.087,4.62777,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16246688217
371.581,2.6912,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16249381588
367.755,2.7192,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16252099769
373.737,2.67568,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16254778079
367.392,2.72189,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16257499240
262.325,3.81207,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16261310562
418.461,2.38971,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16263698293
316.65,3.15806,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16266855544
395.293,2.52977,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16269387525
303.214,3.298,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16272685616
364.798,2.74124,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16275426347
241.383,4.1428,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16279572528
352.312,2.83839,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16282408259
285.404,3.5038,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16285919300
574.626,1.74026,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16287649081
323.204,3.09402,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16290745822
263.028,3.80188,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16294549983
393.739,2.53975,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16297089244
384.719,2.5993,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16299690155
367.725,2.71942,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16302408926
322.442,3.10133,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16305510667
265.353,3.76857,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16309277708
368.529,2.71349,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16311996199
400.967,2.49397,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16314489410
368.108,2.71659,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16317201851
367.737,2.71933,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16319932262
376.056,2.65918,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16322576823
256.044,3.90558,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16326484954
357.91,2.794,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16329282655
359.159,2.78428,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16332066156
297.413,3.36233,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16335428967
369.344,2.7075,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16338132288
225.396,4.43663,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16342572470
374.016,2.67368,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16345244551
308.282,3.24378,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16348489882
394.645,2.53392,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16351023633
336.935,2.96793,32.7434,79,72,73,1471,1249,4.39635,181,10.7409,0,0,16353989544
