os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
395.232,2.53016,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5377782759
367.715,2.7195,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5380502300
308.977,3.23649,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5383738581
353.829,2.82622,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5386564762
156.623,6.38475,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5392950444
407.952,2.45127,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5395401615
343.033,2.91517,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5398316736
317.755,3.14708,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5401463897
214.488,4.66227,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5406126809
341.8,2.92569,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5409051840
323.323,3.09288,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5412144691
304.862,3.28017,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5415426362
340.365,2.93802,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5418362883
243.492,4.10691,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5422470584
355.192,2.81538,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5425285605
301.668,3.3149,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5428600836
359.494,2.78169,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5431382647
278.485,3.59086,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5434973429
243.172,4.11232,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5439086110
361.407,2.76696,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5441852911
322.946,3.09649,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5444949582
333.166,3.00151,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5447950843
409.806,2.44018,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5450391224
239.088,4.18256,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5454574505
407.143,2.45614,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5457030096
317.597,3.14864,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5460179437
311.509,3.21018,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5463389738
336.685,2.97013,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5466359719
215.594,4.63835,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5470998471
362.247,2.76055,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5473759622
307.581,3.25117,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5477010163
385.175,2.59622,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5479606434
340.285,2.93871,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5482545395
230.913,4.33064,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5486876146
411.853,2.42805,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5489303977
326.017,3.06732,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5492374128
365.255,2.73781,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5495112699
316.376,3.16079,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5498271260
252.151,3.96588,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5502237322
409.888,2.43969,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5504676843
341.329,2.92972,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5507606804
295.408,3.38515,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5510992655
385.734,2.59246,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5513584996
256.144,3.90405,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5517488677
300.134,3.33184,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5520820958
336.359,2.97301,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5523793949
406.4,2.46063,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5526254980
344.833,2.89995,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5529154711
191.965,5.20927,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5534364073
310.743,3.21809,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5537582014
371.384,2.69263,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5540274585
322.65,3.09933,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5543374176
351.987,2.84101,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5546215617
275.387,3.63125,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5549848578
323.586,3.09037,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5552937999
346.974,2.88206,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5555821630
312.859,3.19633,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5559015571
404.396,2.47282,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5561488652
172.836,5.78584,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5567274924
349.595,2.86045,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5570135695
357.709,2.79557,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5572931116
415.64,2.40593,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5575336647
475.862,2.10145,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5577437988
208.325,4.80019,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5582239229
342.19,2.92235,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5585161520
414.049,2.41517,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5587576411
335.06,2.98454,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5590560832
340.728,2.93489,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5593495833
237.442,4.21155,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5597707715
329.799,3.03215,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5600739706
331.853,3.01338,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5603753197
303.788,3.29177,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5607045348
332.036,3.01172,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5610056899
209.092,4.78258,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5614839681
391.089,2.55696,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5617396302
394.645,2.53392,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5619931052
325.475,3.07243,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5623002844
417.047,2.39781,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5625400524
248.725,4.02051,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5629429536
285.522,3.50236,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5632924807
374.365,2.67119,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5635595828
310.662,3.21893,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5638815309
408.78,2.4463,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5641261220
250.993,3.98417,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5645246371
286.739,3.48749,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5648733352
300.961,3.32269,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5652056344
359.157,2.7843,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5654840585
395.908,2.52584,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5657366445
223.456,4.47516,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5661841917
404.789,2.47042,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5664312408
274.821,3.63873,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5667952099
366.367,2.7295,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5670682130
320.858,3.11664,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5673797661
280.574,3.56412,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5677362202
308.002,3.24673,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5680608683
368.437,2.71417,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5683323004
363.97,2.74748,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5686070215
408.802,2.44617,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5688516926
202.204,4.94551,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5693462268
380.407,2.62876,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5696091199
435.98,2.29368,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5698384880
308.958,3.23668,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5701622061
413.167,2.42033,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5704042292
356.684,2.8036,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5706845872
236.142,4.23474,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5711081744
390.529,2.56063,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5713641435
362.486,2.75873,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5716400356
346.643,2.88481,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5719285557
392.805,2.54579,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5721831368
187.28,5.33961,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5727173400
303.483,3.29508,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5730466421
334.84,2.9865,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5733452922
344.023,2.90678,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5736360053
441.792,2.26351,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5738624283
221.084,4.52316,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5743148155
349.063,2.86481,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5746012806
414.633,2.41177,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5748426277
368.959,2.71033,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5751134328
351.991,2.84098,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5753975699
248.119,4.03032,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5758007170
346.297,2.88769,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5760894531
265.761,3.76278,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5764657362
443.195,2.25634,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5766913103
322.503,3.10075,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5770014124
263.03,3.80185,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5773816206
372.867,2.68192,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5776497947
377.721,2.64746,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5779145467
381.196,2.62332,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5781768788
348.457,2.86979,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5784638969
183.458,5.45085,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5790090181
423.628,2.36056,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5792450552
358.156,2.79208,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5795243203
372.661,2.6834,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5797926604
346.955,2.88222,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5800808745
242.889,4.11711,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5804926246
351.668,2.84359,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5807769787
391.17,2.55643,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5810328058
349.532,2.86097,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5813186979
412.208,2.42596,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5815617140
382.34,2.61547,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5818228261
245.569,4.07217,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5822301152
375.76,2.66127,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5824962163
373.065,2.6805,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5827643144
323.679,3.08948,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5830732415
355.233,2.81505,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5833547576
249.327,4.01079,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5837558638
322.483,3.10094,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5840659769
340.733,2.93485,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5843594840
457.53,2.18565,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5845780211
286.97,3.48468,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5849265192
315.297,3.17161,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5852437013
314.282,3.18185,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5855618894
426.17,2.34648,36.8687,82,71,73,1507,1249,3.80026,151,10.9377,0,0,5857969755
309.447,3.23157,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5861198036
366.428,2.72905,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5863927607
369.567,2.70587,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5866632198
262.506,3.80943,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5870443509
336.048,2.97576,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5873417390
332.958,3.00338,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5876423601
322.446,3.10129,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5879522882
360.692,2.77245,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5882294833
160.424,6.23347,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5888529375
356.66,2.80379,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5891332676
309.504,3.23097,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5894563447
262.92,3.80343,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5898367979
226.964,4.40598,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5902773830
363.163,2.75358,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5905526791
416.835,2.39903,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5907926042
406.537,2.4598,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5910385813
357.152,2.79993,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5913186204
252.441,3.96132,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5917148185
395.455,2.52873,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5919678286
341.333,2.92969,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5922606327
265.368,3.76835,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5926374568
433.725,2.30561,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5928679879
215.025,4.65062,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5933331341
361.538,2.76596,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5936097372
379.365,2.63598,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5938737133
311.544,3.20982,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5941943404
413.213,2.42006,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5944363685
325.572,3.07152,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5947435386
217.633,4.5949,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5952030127
343.951,2.90739,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5954939188
262.581,3.80835,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5958746080
426.539,2.34445,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5961090510
295.798,3.38068,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5964472672
384.907,2.59803,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5967069972
330.062,3.02973,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5970100013
336.518,2.97161,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5973071525
427.528,2.33903,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5975410195
427.864,2.33719,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5977747246
196.468,5.08988,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5982838238
403.981,2.47536,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5985312819
332.108,3.01107,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5988324490
313.795,3.18679,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5991511301
383.836,2.60528,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5994116122
216.792,4.61271,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,5998729133
467.757,2.13786,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6000877894
258.381,3.87026,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6004738095
389.372,2.56824,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6007307126
362.568,2.7581,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6010063737
272.502,3.6697,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6013733579
342.474,2.91993,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6016653590
302.827,3.30221,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6019958051
377.313,2.65032,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6022606282
362.348,2.75978,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6025366123
225.563,4.43335,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6029799984
321.9,3.10655,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6032906585
355.698,2.81137,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6035717596
355.059,2.81643,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6038534177
317.082,3.15376,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6041688108
195.428,5.11697,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6046805630
280.446,3.56575,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6050371521
449.186,2.22625,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6052597822
290.431,3.44316,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6056041013
434.39,2.30208,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6058342974
229.621,4.355,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6062698046
237.016,4.21912,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6066917327
392.161,2.54997,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6069467498
400.375,2.49766,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6071965319
389.868,2.56497,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6074529980
220.145,4.54247,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6079072481
340.219,2.93928,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6082011842
314.011,3.1846,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6085196813
378.73,2.6404,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6087837184
350.021,2.85697,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6090694175
255.147,3.9193,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6094614307
303.818,3.29144,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6097906388
323.832,3.08802,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6100993679
337.781,2.9605,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6103954080
437.855,2.28386,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6106237851
254.909,3.92297,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6110161162
321.478,3.11063,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6113271993
399.766,2.50146,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6115773514
337.879,2.95964,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6118733005
308.498,3.24151,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6121974876
214.299,4.66638,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6126641608
413.568,2.41798,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6129059628
324.705,3.07972,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6132139960
364.405,2.7442,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6134884710
393.677,2.54015,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6137423791
190.96,5.23671,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6142661183
373.481,2.67751,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6145339204
428.32,2.3347,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6147673355
370.193,2.70129,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6150375726
353.722,2.82708,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6153201777
260.87,3.83333,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6157035848
304.595,3.28305,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6160318389
306.16,3.26626,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6163585600
388.931,2.57115,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6166156301
408.994,2.44502,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6168600682
316.804,3.15652,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6171757263
224.321,4.45789,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6176215975
337.536,2.96265,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6179178486
347.279,2.87953,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6182058457
392.506,2.54773,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6184606138
385.61,2.59329,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6187199819
217.968,4.58782,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6191788060
392.514,2.54768,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6194335011
297.64,3.35976,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6197695512
361.694,2.76477,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6200461823
335.629,2.97948,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6203439604
220.716,4.5307,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6207971116
351.562,2.84445,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6210815307
421.012,2.37523,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6213190308
329.144,3.03818,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6216228469
349.878,2.85814,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6219086860
191.005,5.23547,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6224323211
449.046,2.22694,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6226549572
363.284,2.75267,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6229303103
287.043,3.4838,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6232789604
371.159,2.69426,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6235484405
214.977,4.65166,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6240132857
336.195,2.97446,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6243107198
331.276,3.01863,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6246127089
359.914,2.77844,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6248904780
199.379,5.01556,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6253921512
331.309,3.01833,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6256939573
380.098,2.6309,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6259570274
321.112,3.11418,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6262684625
308.177,3.24489,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6265929606
212.47,4.70654,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6270637247
353.998,2.82487,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6273461978
380.374,2.62899,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6276091209
305.922,3.26881,36.9427,82,71,73,1522,1249,3.80026,153,10.9377,0,0,6279359730
