os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
292.849,3.41473,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10062748649
317.361,3.15098,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10065897270
269.938,3.70456,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10069603851
181.592,5.50685,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10075111253
411.101,2.43249,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10077539844
275.476,3.63008,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10081172345
296.866,3.36852,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10084540936
198.56,5.03625,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10089579948
276.415,3.61775,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10093194699
381.113,2.62389,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10095829090
274.36,3.64484,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10099464771
205.148,4.87452,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10104366413
281.636,3.55068,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10107920634
238.523,4.19247,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10112084896
317.978,3.14487,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10115244947
296.917,3.36794,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10118602598
194.377,5.14464,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10123739170
401.539,2.49042,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10126234151
254.7,3.92619,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10130162472
395.931,2.52569,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10132684353
207.27,4.82463,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10137511584
315.397,3.17061,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10140680416
334.436,2.99011,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10143692777
295.538,3.38366,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10147054758
222.141,4.50164,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10151555859
344.948,2.89899,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10154457120
346.14,2.889,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10157389581
280.171,3.56925,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10160911863
305.426,3.27411,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10164190254
235.674,4.24315,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10168434895
324.344,3.08315,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10171512796
253.759,3.94075,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10175455278
397.022,2.51875,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10178009288
270.38,3.6985,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10181674450
249.26,4.01188,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10185688051
296.011,3.37825,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10189061422
253.089,3.95117,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10193013314
343.021,2.91527,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10195930015
181.982,5.49504,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10201429297
354.02,2.8247,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10204252418
328.659,3.04267,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10207289979
286.23,3.49369,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10210786180
337.322,2.96453,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10213750141
159.124,6.28441,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10220040383
550.061,1.81798,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10221853624
255.451,3.91464,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10225792165
313.273,3.1921,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10228966036
221.037,4.52412,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10233483848
249.112,4.01426,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10237501359
367.37,2.72205,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10240225620
232.985,4.29212,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10244517101
302.745,3.30311,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10247814873
287.182,3.48211,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10251300334
303.905,3.2905,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10254588005
344.551,2.90233,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10257493926
303.733,3.29236,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10260789447
223.469,4.4749,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10265261189
292.034,3.42426,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10268682750
311.455,3.21074,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10271895751
356.144,2.80785,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10274700562
182.124,5.49076,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10280196404
351.47,2.84519,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10283042075
309.63,3.22966,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10286273106
286.733,3.48757,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10289756477
400.583,2.49636,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10292251378
218.739,4.57166,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10296825950
267.037,3.7448,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10300570181
305.5,3.27332,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10303843892
365.948,2.73263,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10306581653
324.418,3.08244,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10309657264
214.757,4.65643,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10314353426
261.473,3.82448,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10318141057
372.256,2.68632,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10320824828
252.048,3.9675,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10324799129
224.734,4.4497,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10329243311
289.945,3.44893,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10332694812
275.879,3.62477,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10336321393
279.692,3.57536,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10339894784
309.442,3.23162,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10343128966
295.041,3.38936,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10346515507
305.433,3.27404,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10349788788
316.002,3.16454,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10352952669
315.913,3.16543,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10356120130
207.661,4.81554,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10360934752
311.604,3.2092,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10364144213
270.151,3.70163,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10367849604
334.478,2.98973,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10370835985
392.865,2.5454,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10373384806
182.311,5.48514,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10378874258
442.944,2.25762,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10381124529
328.427,3.04482,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10384186880
330.76,3.02334,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10387195821
225.235,4.4398,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10391672222
279.156,3.58223,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10395218094
347.239,2.87986,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10398113505
288.405,3.46734,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10401562826
298.24,3.353,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10404922477
237.344,4.2133,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10409132478
333.317,3.00015,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10412132039
301.037,3.32185,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10415461541
285.791,3.49906,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10418950972
366.185,2.73086,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10421682853
200.921,4.97709,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10426662324
315.084,3.17375,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10429834456
464.378,2.15342,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10431989156
244.046,4.09758,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10436086218
208.863,4.78783,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10440874929
338.748,2.95205,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10443830460
237.517,4.21023,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10448035252
379.971,2.63178,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10450668883
346.127,2.88911,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10453556814
203.335,4.91799,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10458475805
400.038,2.49976,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10460983526
250.124,3.99802,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10464983138
505.244,1.97924,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10466955898
215.922,4.63131,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10471587470
303.985,3.28963,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10474876711
314.73,3.17733,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10478051892
318.968,3.13511,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10481189973
340.379,2.9379,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10484123534
186.492,5.36217,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10489488706
286.709,3.48786,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10492985827
323.405,3.0921,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10496068328
369.357,2.70741,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10498774039
366.181,2.73089,39.0089,77,73,72,1565,1249,4.27165,143,12.2269,0.00219727,0,10501511960
201.563,4.96123,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10506468322
301.818,3.31325,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10509782453
347.465,2.87799,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10512667814
295.769,3.38102,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10516046385
266.355,3.75439,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10519795287
328.061,3.04821,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10522840848
253.862,3.93914,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10526781139
371.523,2.69162,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10529491940
321.767,3.10784,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10532585141
258.969,3.86147,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10536443782
232.171,4.30717,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10540752704
376.276,2.65762,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10543412025
304.791,3.28094,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10546704316
330.782,3.02314,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10549714097
186.545,5.36063,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10555074469
246.716,4.05324,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10559129140
319.547,3.12943,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10562259871
386.861,2.58491,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10564838952
131.918,7.58047,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10572425995
336.363,2.97298,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10575396816
357,2.80112,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10578198387
257.3,3.88651,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10582082968
142.051,7.03974,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10589145771
296.51,3.37257,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10592496912
297.663,3.3595,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10595855763
184.276,5.42663,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10601282635
294.375,3.39703,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10604789446
359.854,2.7789,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10607481157
288.604,3.46495,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10610925208
337.213,2.96548,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10613894029
217.172,4.60464,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10618527391
257.838,3.87841,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10622374512
321.985,3.10573,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10625516263
309.78,3.2281,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10628708464
180.909,5.52763,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10634242586
392.517,2.54766,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10636794007
257.157,3.88867,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10640674718
314.673,3.1779,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10643849230
185.113,5.4021,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10649252511
400.365,2.49772,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10651753202
256.573,3.89752,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10655652084
389.801,2.56541,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10658212424
297.754,3.35847,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10661584286
177.594,5.63082,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10667206218
378.831,2.6397,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10669843909
270.428,3.69784,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10673543430
323.469,3.09149,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10676636031
222.5,4.49438,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10681126552
333.121,3.00191,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10684131433
434.813,2.29984,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10686427924
242.997,4.11527,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10690547156
295.371,3.38557,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10693935347
191.015,5.23519,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10699171699
276.737,3.61354,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10702783690
391.348,2.55527,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10705335591
382.731,2.6128,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10707952132
225.947,4.42582,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10712373473
355.716,2.81123,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10715184354
232.173,4.30714,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10719493896
360.212,2.77614,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10722268147
309.249,3.23364,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10725501288
183.381,5.45313,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10730964790
372.545,2.68424,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10733639691
244.364,4.09226,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10737749792
363.642,2.74996,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10740482653
214.274,4.66691,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10745151935
393.808,2.53931,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10747697585
214.71,4.65745,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10752348777
292.381,3.42019,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10755769328
512.668,1.95058,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10757716969
228.304,4.38012,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10762097730
287.574,3.47736,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10765575522
325.573,3.07151,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10768646763
313.073,3.19414,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10771846714
243.856,4.10078,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10775946485
381.567,2.62077,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10778578806
239.391,4.17726,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10782743708
493.932,2.02457,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10784788518
280.851,3.56061,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10788331899
261.907,3.81815,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10792147181
323.159,3.09445,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10795237902
331.321,3.01822,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10798258473
366.44,2.72896,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10800985464
286.361,3.4921,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10804481575
256.527,3.89822,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10808376346
301.353,3.31836,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10811699398
282.578,3.53885,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10815234999
400.891,2.49444,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10817748110
315.784,3.16672,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10820895141
228.75,4.37159,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10825269622
401.711,2.48935,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10827757473
223.227,4.47974,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10832235855
382.511,2.6143,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10834859366
204.515,4.88961,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10839747737
594.396,1.68238,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10841428258
210.536,4.74979,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10846173989
376.964,2.65277,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10848827200
274.098,3.64833,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10852477622
194.288,5.147,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10857627693
390.381,2.5616,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10860184604
251.8,3.9714,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10864159006
343.148,2.91419,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10867071977
197.134,5.07268,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10872147938
289.873,3.44978,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10875596150
338.374,2.95531,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10878554421
373.681,2.67608,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10881223952
317.604,3.14857,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10884373983
202.956,4.92718,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10889328164
289.909,3.44936,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10892754706
335.085,2.98432,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10895735607
319.949,3.1255,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10898860478
193.347,5.17206,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10904034739
299.336,3.34072,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10907392771
328.804,3.04132,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10910413342
326.57,3.06213,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10913478423
311.015,3.21528,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10916697734
193.578,5.16587,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10921857836
446.046,2.24192,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10924102256
244.401,4.09163,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10928198038
378.538,2.64174,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10930834339
223.907,4.46614,38.9873,75,73,72,1595,1249,4.27165,143,12.2269,0.00219727,0,10935311600
